id,tag_name,count,excerpt_post_id,wiki_post_id
29269,launching-application,285,,
57489,android-lazyadapter,40,,
83193,mobfox,33,,
58479,searchbar,861,,
103614,android-inputtype,138,,
63406,network-state,26,,
56218,disk-imaging,8,,
27809,driving-directions,143,,
126593,google-maps-urls,63,,
38259,custom-activity,73,,
53110,autorotate,523,,
71640,android-textattributes,52,,
61633,android-lazyloading,43,,
116649,android-text-color,31,,
71620,network-connection,152,,
8098,hint,329,,
40022,outer-classes,43,,
5369,items,590,,
73323,compound-drawables,40,,
51595,divider,360,,
22280,multi-window,164,,
38731,drawer,680,,
117239,android-flavordimension,28,,
72713,listview-adapter,144,,
109824,android-textureview,93,,
114079,nestedscrollview,283,,
62822,android-scrollbar,89,,
121147,annotation-processor,99,,
3,javascript,2265517,3624960,3607052
86459,google-maps-android-api-2,3444,14247680,14247679
78113,android-listfragment,1176,12168448,12168447
6254,splash-screen,3208,7465472,7465471
367,syntax,19982,5643521,5643520
107714,android-toolbar,3049,26489601,26489600
633,vpn,3121,5488897,5488896
7098,adaptor,77,45143041,45143040
58098,event-bus,419,8597250,8597249
1817,frameworks,11270,5215746,5215745
24039,direction,646,26658818,26658817
60456,android-linearlayout,4830,11197698,11197697
12687,preview,1556,13426947,13426946
112325,android-snackbar,431,30619140,30619139
54875,right-to-left,1562,16934404,16934403
78331,cordova,61221,9732868,9732867
42420,android-ndk,13152,5306116,5306115
1873,styles,8470,7338756,7338755
17,java,1796560,3624966,3607018
1575,share,4332,13575175,13575174
108377,android-multidex,714,27096327,27096326
1597,location,9123,9801223,9801222
71173,swipe-gesture,504,22686216,22686215
19,xml,203943,3624968,3607588
28727,drawable,2934,8947464,8947463
135704,kotlin-coroutines,2590,53382152,53382151
38282,buildpath,400,5678088,5678087
34846,smooth-scrolling,911,20908041,20908040
65279,android-asynctask,14534,7258889,7258888
84996,otto,186,12965385,12965384
804,java-native-interface,9307,4985098,4985097
34883,nine-patch,703,10572042,10572041
7986,toolbar,3410,7574538,7574537
118155,android-vectordrawable,654,35694346,35694345
7496,google-api,17734,5827082,5827081
1137,binding,16346,6488332,6488331
61066,android-inflate,630,14651404,14651403
25351,horizontal-scrolling,1404,19920140,19920139
52921,android-gallery,1164,11141901,11141900
81880,android-permissions,3439,11415053,11415052
71028,android-orientation,853,14694157,14694156
53,eclipse,122634,3625229,3607482
9002,button,37428,6063373,6063372
10232,string-formatting,4018,9057806,9057805
90372,crashlytics,2730,15746574,15746573
64,windows,152004,3625230,3609881
5023,screen,4480,6448399,6448398
6052,add,3946,6744079,6744078
44720,clickable,666,13717520,13717519
28511,unity3d,59444,5155344,5155343
2881,javadoc,2792,5044240,5044239
111358,recyclerview-layout,439,29898769,29898768
2892,tracking,2208,12086545,12086544
68340,onitemclicklistener,976,12821009,12821008
119,git,136098,3625234,3607047
1090,stack,9940,5276946,5276945
39162,infowindow,1140,9681426,9681425
121,sqlite,89183,3625235,3607650
3280,routes,17165,6432532,6432531
45167,android-keypad,438,12344597,12344596
2218,facebook,85368,4166421,4166420
1258,camera,13862,7933974,7933973
31482,android-widget,5654,8118294,8118293
2109,transition,4061,15860247,15860246
91850,difference,1677,19610647,19610646
916,fonts,19547,5652503,5652502
44285,stroke,431,25076503,25076502
7346,popup,10339,6606359,6606358
16525,ui-thread,586,20893719,20893718
12625,adapter,4847,8450327,8450326
77154,android-tabs,1230,20254744,20254743
32307,gradle,44038,5090584,5090583
71479,jacoco,1663,7077144,7077143
14038,uninstallation,2100,23013145,23013144
13104,fingerprint,1277,16464153,16464152
104564,android-relativelayout,3828,23878937,[phone],mobile,28392,6006809,6006808
61722,android-imageview,4213,7258905,7258904
194,oracle,136476,3625242,3607031
55831,android-searchmanager,154,12344603,12344602
92613,rx-java,6737,16939803,16939802
58350,google-geocoder,968,12246044,12246043
16580,deprecated,2210,6095645,6095644
92772,textureview,293,17312797,17312796
1469,text,29273,5543709,5543708
42134,parcel,486,24130334,24130333
63184,android-library,1798,10099743,10099742
71248,android-alertdialog,5517,11740191,11740190
12689,back,1445,13754911,13754910
129373,android-studio-3.1,176,47003680,47003679
816,search,35230,5609248,5609247
56446,oncreate,975,13366560,13366559
4330,copy,10361,7934241,7934240
87137,android-broadcast,1222,14365985,14365984
18655,gravity,776,22107425,22107424
90787,pull-to-refresh,634,15950881,15950880
133092,androidx,2295,51481121,51481120
82173,android-query,97,14467105,14467104
41216,onscroll,309,26869281,26869280
61096,android-xml,2901,9240353,9240352
82831,bluestacks,220,11816738,11816737
342,queue,10137,5780003,5780002
126470,android-studio-3.0,1574,44108324,44108323
57879,android-wifi,2055,10562596,10562595
11987,frame,3513,15711012,15711011
1125,serialization,31127,4913700,4913699
1652,synchronization,9988,5314855,5314854
113488,android-apt,23,31537447,31537446
555,formatting,12347,8801319,8801318
85538,talkback,428,13388839,13388838
139,string,167788,4887591,4887590
6239,polygon,3913,8055079,8055078
24914,master-detail,1317,18434600,18434599
10787,application-state,97,39767848,39767847
1386,android,1346946,3625001,3607484
43006,autocompletetextview,1420,13344297,13344296
2678,memory-management,25992,6016041,6016040
794,networking,35688,5253674,5253673
2595,webkit,7228,5390122,5390121
4961,resolution,2285,6409514,6409513
63224,android-theme,2076,11916074,11916073
76691,actionbarsherlock,3298,8975916,8975915
78275,gitlab,12706,11847725,11847724
103578,android-layout-weight,438,23339822,23339821
2125,overriding,7639,9301038,9301037
849,groovy,27330,3625263,3613160
67733,android-3.0-honeycomb,889,6045744,6045743
46879,xml-parsing,13154,7000624,7000623
20050,progressdialog,1834,9036336,9036335
7571,launcher,842,11205680,11205679
105412,material-design,7974,24445745,24445744
17509,phone-number,1169,12066609,[phone],drag-and-drop,12559,5652529,5652528
94217,android-navigation,982,17794097,17794096
47373,android-datepicker,756,11666482,11666481
6480,loading,3629,11601970,11601969
5558,tap,510,4998450,4998449
865,user-interface,52566,3625266,3623067
93354,android-styles,1871,17327154,17327153
64999,jenkins,45562,4949298,4949297
456,version-control,16427,3933491,3933490
81510,android-contextmenu,196,11208244,11208243
60280,android-tabhost,2140,5141556,5141555
111639,android-glide,2189,29989428,29989427
108113,gridlayoutmanager,391,33740852,33740850
8627,device,2929,12995637,12995636
2603,screenshot,4382,5924917,5924916
1456,byte,7108,8526390,8526389
59645,mime-types,3208,7743286,7743285
100133,android-json,582,21252406,21252405
1470,label,9170,4991287,4991286
61267,uppercase,1223,11049272,11049271
105984,android-uiautomator,856,24952632,24952631
72640,google-directions-api,486,40282937,40282936
7430,hashmap,13939,5312570,5312569
66,navigation,13106,9678906,9678905
6398,z-index,3815,5519932,5519931
77497,asp.net-web-api,35347,9332028,9332027
80572,android-loadermanager,398,10713404,10713403
87320,notifydatasetchanged,575,18515516,18515515
61449,android-menu,1249,9261373,9261371
6439,colors,19686,5471293,5471292
5187,class,72335,5212733,5212732
77105,android-pendingintent,1727,14694462,14694461
96286,android-filterable,132,41342014,41342013
94462,picasso,2509,18605374,18605373
874,lifecycle,1802,10428991,10428990
105961,greenrobot-eventbus,246,24927039,24927038
22031,libs,171,23042367,23042366
24170,dependency-management,2589,8912447,8912446
22612,imagebutton,1786,9438272,9438271
8760,gallery,3679,8906304,8906303
1931,unit-testing,76580,3625025,3608605
60442,android-lifecycle,2221,10973761,10973760
109168,dagger-2,3013,27763777,27763776
81389,android-sqlite,7964,11118145,11118144
93557,build.gradle,7632,17439811,17439810
5987,mask,2534,11787587,11787586
59809,android-listview,15559,6881604,6881603
50213,italic,136,9310788,9310787
43193,android-manifest,5554,7243845,7243844
41127,maven,80460,3625286,3607524
90288,networkonmainthread,198,15693382,15693381
72185,android-view,3862,10980167,10980166
22835,orientation,4070,8063048,8063047
5350,key,8521,9779016,9779015
2443,asynchronous,45720,3625032,3615096
13829,thread-safety,8750,7454536,7454535
119849,android-constraintlayout,2851,37325641,37325640
23954,broadcastreceiver,8194,8567625,8567624
63790,r.java-file,618,8054345,8054344
6877,selecteditem,978,19943754,19943753
9402,title,2395,11379530,11379529
361,methods,28179,6016074,6016073
110,ide,10384,4915532,4915531
26411,mediastore,1003,14634828,14634827
50574,apk,7063,6342476,6342475
369,macos,108736,4979532,4979531
75599,kotlin,62089,8847949,8847948
2054,integer,11485,5642573,5642572
2827,background,14102,7110733,7110732
80302,android-annotations,491,10585677,10585676
90,pdf,46838,4541006,4541005
59797,android-softkeyboard,2636,7503182,7503181
73152,android-dialog,1424,11501902,11501901
694,null,14839,5168462,5168461
78872,swagger,9694,9979727,9979726
14825,populate,1107,5506896,5506895
5614,modal-dialog,11171,9717072,9717071
13619,static-libraries,4246,9401424,9401423
8631,this,5890,6273360,6273359
58048,textwatcher,617,13220689,13220688
81504,android-fragmentactivity,2062,11224658,11224657
2556,functional-programming,17311,3625042,3607688
67023,android-fragments,44657,6165075,6165074
121759,android-tools-namespace,24,39291731,39291730
75483,android-tablelayout,1208,12823123,12823122
2579,web-services,60124,4949845,4949844
5052,menu,15277,6771798,6771797
96687,haxm,407,20471638,20471637
61210,android-adapter,3209,12345175,12345174
63302,typeface,389,9265239,9265238
58338,ios,660328,4536664,4536663
87388,android-fullscreen,309,23293784,23293783
3995,get,15914,6164825,6164824
10580,geolocation,11684,5122649,5122648
73780,dart,56496,7715673,7715672
41091,marker,1648,14516058,14516057
1110,expand,1216,23564122,23564121
97099,android-espresso,3117,19465819,19465818
17783,menuitem,2409,6989147,6989146
114841,android-intent-chooser,99,32932444,32932443
25404,radio-button,10057,5769821,5769820
46733,logcat,2187,6425693,6425692
119838,android-studio-2.2,482,37324125,37324124
87010,dagger,1333,13986142,13986141
15578,draw,3373,9044319,9044318
2,html,1088688,3673183,3673182
41486,google-maps-markers,4990,5674591,5674590
980,gmail,9806,5772896,5772895
26664,buttonclick,978,9068128,9068127
95291,android-actionbaractivity,236,24521057,24521056
47737,android-build,830,14192481,14192480
6323,arraylist,32594,6297187,6297186
7851,emulation,4206,25014884,25014883
759,sdk,13959,5506405,5506404
47735,soft-keyboard,276,26288229,26288228
74123,travis-ci,4114,7845989,7845988
81666,google-cloud-messaging,7263,11261541,11261540
84406,google-play-services,6926,12760422,12760421
71679,custom-adapter,988,27258726,27258725
60270,activity-lifecycle,677,23135591,23135590
79778,progress-bar,7071,10377319,10377318
101716,staggered-gridview,173,23060327,23060326
48,architecture,15886,4083816,4083815
108307,android-jack-and-jill,64,27025512,27025511
59735,android-package-managers,536,14694249,14694248
1000,junit,25350,3861865,3861864
105430,floating-action-button,1707,24459370,24459369
314,size,6709,8745322,8745321
38941,threadpool,4272,6218858,6218856
9784,kml,2557,5056619,5056618
78612,android-testing,1965,20982379,20982378
104090,facebook-sdk-4.0,1143,23675755,23675754
5608,list,120419,5329259,5329258
63156,android-gridview,1619,11590763,11590762
107558,incoming-call,130,26356076,26356075
78605,whatsapp,2374,9855340,9855339
34803,mcc,91,5833069,5833068
14004,panoramio,44,10420589,10420588
8109,download,17192,5987949,5987948
53233,android-layout,57757,5872749,5872748
640,maps,8767,9679981,9679980
84002,fragmenttransaction,446,18942062,18942061
1655,gridview,26395,3625326,3607041
100064,ionic-framework,43278,21218926,21218925
15000,xml-namespaces,2235,5709935,5709934
21875,long-click,94,8081263,8081262
19365,listviewitem,1056,12016239,12016238
100775,android-seekbar,636,23107439,23107438
4220,contextmenu,4287,6989167,6989166
91905,android-studio,80439,16573807,16573806
19691,textselection,420,14975088,14975087
112320,android-design-library,734,30522992,30522991
10941,multiline,1734,9380977,9380976
33953,visual-studio,104433,3625329,3607531
57228,android-2.2-froyo,857,7228274,7228273
1819,google-maps,64317,3625330,3610293
51445,android-context,1911,11431538,11431537
4705,return,10601,10068339,10068338
46829,text-size,293,22654579,22654578
35492,swipe,2755,7261555,7261554
10105,elements,1304,22236021,22236020
16819,executorservice,2140,14243446,14243445
87183,android-debug,401,36046967,36046966
294,ip,8807,7743351,7743350
69181,layout-inflater,1209,12822135,12822134
1647,callstack,1022,10684792,10684791
10261,footer,3265,5489784,5489783
15505,shapes,2081,11670650,11670649
6691,mocking,13598,6428794,6428793
115695,flutter,99639,33517946,33517945
74413,android-dialogfragment,1862,12212091,12212090
360,parameters,19847,6477436,6477435
6922,project,4348,6339709,6339708
87011,android-facebook,618,14650750,14650749
64869,layoutparams,457,12821888,12821887
108118,maven-publish,165,49660032,49660031
2447,virtualbox,5629,4995457,4995456
79573,google-drive-api,13072,10303873,10303872
77076,android-resources,2427,9140353,9140352
61280,android-twitter,104,14715009,14715008
43208,parcelable,1610,19936898,19936897
52562,android-maps,846,10569090,10569089
115,tags,10726,6575746,6575745
9013,environment-variables,11088,5677698,5677697
15493,fragment,7877,5220994,5220993
78060,google-play,10441,9592707,9592706
64011,android-sdk-2.3,454,8365956,8365955
7436,try-catch,7883,5344133,5344132
126682,android-livedata,2509,45649797,45649796
3600,google-chrome,67798,4701061,4701060
65357,simplecursoradapter,986,10224262,10224261
7735,rating,806,13305990,13305989
114,arrays,371601,4969094,4969093
4414,communication,2359,12261511,12261510
5210,http,62767,4924551,4924550
1004,icons,8768,5717639,5717638
86029,android-drawable,2863,18465159,18465158
62763,android-logcat,1097,8572295,8572294
105722,android-productflavors,540,24704391,24704390
17995,masking,1033,18284167,18284166
90899,gradle-eclipse,181,16009352,16009351
42722,mobile-country-code,60,23060872,[phone],svg,39193,4804745,4804744
61330,android-contacts,2032,8123529,8123528
9581,save,9482,11601802,11601801
105605,rippledrawable,180,24614026,24614025
77120,fragmentpageradapter,598,12820106,12820105
6716,widget,10654,6142858,6142857
74692,google-places-api,4844,9093258,9093257
37200,reverse-geocoding,843,5580939,5580938
67734,android-icons,285,36023180,36023179
70969,android-mediaplayer,4664,10204556,10204555
60948,android-notifications,4720,11649677,11649676
1554,curl,40829,4925838,4925837
9133,popupmenu,627,17151374,17151373
22905,webview,21178,6276750,6276749
69399,googleio,49,6282127,6282126
6022,crop,2947,7532943,7532942
46933,android-preferences,1899,7258000,7257999
68508,android-canvas,3691,5839249,5839248
107597,android-5.0-lollipop,2804,26388113,26388112
146,email,56612,5483666,5483665
128399,gradle-kotlin-dsl,733,46054546,46054545
13423,mvvm,27958,4972948,4972947
11273,listener,5349,9841557,9841556
81506,android-checkbox,709,11203477,11203476
9568,http-post,8249,6997398,6997397
53142,android-animation,5389,9312151,9312150
2709,gradient,3863,11213463,11213462
51035,android-service,6560,7258007,7258006
85346,fftpack,19,13110168,13110167
58,linux,207993,3625112,3607012
87312,android-maps-v2,1141,14136728,14136727
1362,automation,19927,7015321,7015320
6828,dynamic,25723,5678745,5678744
112323,android-proguard,1033,30526361,30526360
93894,genymotion,1554,17630619,17630618
5647,build,20613,6700955,6700954
4366,lazy-loading,5418,5677979,5677978
51711,sharedpreferences,7172,6764188,6764187
115914,ionic2,12131,34337692,34337691
67059,android-notification-bar,357,21371037,21371036
290,twitter,24286,4924829,4924828
30806,android-appcompat,2624,23893661,23893660
1372,gps,10062,5065630,5065629
7428,heap-memory,4303,8486046,8486045
70963,android-button,2322,11568542,11568541
13898,selection,3841,10859166,10859165
355,validation,63090,5114527,5114526
80035,xamarin,46746,10776479,10776478
112702,android-textinputlayout,820,30849439,30849438
53260,notificationmanager,222,55988896,55988895
128647,android-architecture-components,1656,46827168,46827167
186,testing,44164,4922785,4922784
829,events,36062,4946849,4946848
276,variables,49688,5151905,5151904
12147,duplicates,13040,9222817,9222816
75140,maven-central,196,11520673,11520672
5377,restore,1908,14406305,14406304
61064,eclipse-adt,572,8055457,8055456
964,customization,4314,7222178,7222177
8945,intellij-idea,38292,4929443,4929442
21819,ime,475,6390691,6390690
37793,center-align,65,26714019,26714018
83870,android-support-library,3548,12352420,12352419
32002,file-exists,579,23584420,23584419
30769,listactivity,807,8120740,8120739
81,versioning,2921,6352292,6352291
81660,android-handler,833,11481765,11481764
220,passwords,10048,7065765,7065764
64956,android-edittext,11827,7258022,7258021
108580,gradle-plugin,1275,44156326,44156325
245,format,11483,8058534,8058533
53458,android-location,1313,20641958,20641957
432,import,23896,7933864,7933863
102145,android-shape,185,23083432,23083431
30297,optionmenu,408,19611560,19611559
7002,batch-file,50887,3625128,3625127
10042,image-gallery,1302,11387048,11387047
49615,vertical-scrolling,575,13060010,13060009
1281,dependencies,11303,7298219,7298218
4198,keyboard-shortcuts,5052,5309868,5309867
115335,buildship,111,33182380,33182379
29852,toast,1872,5137580,5137579
63597,mapactivity,191,10782892,10782891
41935,slidingdrawer,439,9039532,9039531
10058,custom-attributes,1139,9241517,9241516
116188,startactivityforresult,266,33935790,33935789
1733,state,7316,13673135,13673134
64852,no-data,69,26635184,26635183
2669,bundle,5144,8905649,8905648
71477,viber,190,23153842,23153841
94274,onactivityresult,948,17918386,17918385
63258,android-file,1007,21459378,21459377
79466,firebase,116833,10392242,10392241
44646,android-custom-view,3212,9885874,9885873
42072,subitem,99,39152564,39152563
45702,live-streaming,1434,5927604,5927603
20585,popupwindow,1649,11897014,11897013
51681,android-ui,1257,10980534,10980533
2773,if-statement,53839,5477046,5477045
91932,navigation-drawer,5574,16592311,16592310
8404,onclick,13621,7050423,7050422
95204,retrofit,7795,18405303,18405302
1034,mp4,2786,5037751,5037750
1177,tabs,13614,5956792,5956791
5559,contains,2702,11449785,11449784
4322,refresh,5084,8426426,8426425
47962,android-intent,30291,6075066,6075065
55910,android-browser,519,11517114,11517113
92006,android-volley,6639,16641466,16641465
627,service,22260,8104635,8104634
9952,virtual-machine,7338,6521276,6521275
23953,intentfilter,1511,14529980,14529979
69843,baseadapter,1654,20254909,20254908
1646,scroll,20418,9055933,9055932
29535,imei,264,7652285,7652284
5340,center,3262,9817533,9817532
541,getter,1714,7532733,7532732
365,url,41136,5147326,5147325
27797,alphabetical,682,9410494,9410493
21772,textview,13753,7257022,7257021
5407,qemu,2038,11294911,11294910
3315,code-coverage,4751,3640767,3640766
8403,rotation,11291,11017664,11017663
110097,android-recyclerview,27013,28581824,28581823
4841,jar,18040,5143744,5143743
97133,android-4.4-kitkat,1493,19657921,19657920
2944,dialog,11677,8060865,8060864
82926,android-gridlayout,704,12135618,12135617
74675,samsung-mobile,1531,12090306,[phone],extends,1573,10014146,10014145
15125,hide,4540,13309379,13309378
36914,libraries,3071,13355204,13355203
10402,include,9283,8897478,8897477
30,database,180662,4973766,4973765
114168,android-6.0-marshmallow,2171,32183239,32183238
39308,google-maps-api-3,24734,4986312,4986311
5910,process,17117,5251016,5251015
58503,robotium,1001,7985096,7985095
1413,telephony,800,8083914,8083913
7319,fullscreen,3333,6797514,6797513
12419,httprequest,7112,9828042,9828041
2455,programming-languages,4067,5267403,5267402
81955,threadpoolexecutor,952,24348619,24348618
1299,monitoring,4182,6894540,6894539
643,iframe,31029,5107916,5107915
4985,image,106712,5048269,5048268
34595,windows-7,11019,3676877,3676876
112312,snackbar,380,30526413,30526412
16157,touch,6195,8330958,8330957
2533,development-environment,2371,9675726,9675725
833,height,5968,7050447,7050446
218,directory,17973,5840336,5840335
1023,code-reuse,836,8358608,8358607
104588,android-viewholder,1000,35997905,35997904
76944,android-actionbar,8866,11208146,11208145
17130,scrollview,6433,7257042,7257041
17928,width,5782,7050451,7050450
94429,android-actionbar-compat,663,17933011,17933010
5117,bluetooth,16122,5044435,5044434
41487,google-maps-api-2,1447,8984532,8984531
70512,android-sdk-tools,1173,14712020,14712019
43745,android-emulator,11468,5873108,5873107
52301,viewflipper,648,5890773,5890772
7178,monitor,1388,6894550,6894549
5029,interface,18524,5330390,5330389
78789,back-stack,645,13991639,13991638
16727,payload,720,9306584,9306583
2616,overlay,4469,7263192,7263191
10393,cursor,8103,7934169,7934168
94250,android-sharing,313,24130265,24130264
100431,aar,885,22036185,22036184
1583,listview,51442,5160153,5160152
68646,android-scrollview,1722,12832729,12832728
77538,onclicklistener,4009,9361369,9361368
47738,android-source,2705,6679769,6679768
1065,animation,41552,5643484,5643483
61,memory,33282,5009628,5009627
14450,slidedown,607,15079901,15079900
92804,android-bluetooth,1904,22115805,22115804
48652,imageview,9742,7257053,7257052
60391,android-camera,6311,8830685,8830684
7158,callback,16878,5816541,5816540
120465,itemtouchhelper,183,46071261,46071260
72595,android-viewpager,10734,7716318,7716317
6879,titlebar,753,9057760,9057759
18700,zooming,5865,7489760,7489759
9290,back-button,1573,9929952,9929951
104707,xamarin.forms,30712,24034272,24034271
3326,position,8600,9106144,9106143
277,debugging,48016,4985314,4985313
43224,onresume,693,14762466,14762465
85578,screen-recording,269,13227235,13227234
598,performance,94424,5048293,5048292
267,keyboard,11835,5449445,5449444
75066,findviewbyid,527,11433957,11433956
71117,image-size,514,23843557,23843556
73240,android-spinner,3530,7590885,7590884
109263,android-sdk-manager,426,41694694,41694693
69866,android-cursor,879,8023782,8023781
76923,android-mapview,2302,10569959,10569958
10052,filter,27060,8641255,8641254
33786,checked,782,15263463,15263462
22975,adb,6834,5122536,5122535
1381,multithreading,131089,4933608,4933607
115703,bitrise,152,33521640,33521639
862,layout,25576,6063336,6063335
73524,android-activity,28448,8463593,[phone],linker,12847,5128169,[phone],sms,7344,4949738,[phone],geometry,11626,7025387,7025386
103180,android-nested-fragment,278,23090155,23090154
122657,bottomnavigationview,1472,43533804,43533803
46564,admob,9284,5473260,5473259
6602,angle,1290,12090349,12090348
1967,load,6943,9405166,9405165
995,notifications,15175,6623727,6623726
9206,return-value,4281,9733615,9733614
84552,android-side-navigation,36,12694767,12694766
53249,android-webview,7148,6032368,6032367
2181,visibility,3032,8353264,8353263
74050,android-4.0-ice-cream-sandwich,1257,7818481,7818480
19550,keylogger,393,10866930,10866929
6365,paint,2707,13032178,13032177
5868,view,20465,7470066,7470065
79886,searchview,2138,16125171,16125170
5310,file,75673,5253619,5253618
127600,android-viewmodel,1284,53804020,53804019
940,resume,533,8606453,8606452
94719,android-gradle-plugin,12114,19505653,19505652
105415,android-cardview,2221,24455158,24455157
60279,android-progressbar,1611,12119542,12119541
19745,setfocus,420,11202294,11202293
9282,padding,3563,12208119,12208118
69857,activity-finish,333,12224247,12224246
469,checkbox,28357,5289719,5289718
79450,bluetooth-lowenergy,8214,15068151,15068150
1508,json,324934,4889848,4889847
4183,focus,6878,6824697,6824696
4682,autocomplete,15956,6769145,6769144
3002,decompiling,1013,5933305,5933304
11549,nullpointerexception,15586,5588986,5588985
62686,opengl-es-2.0,3906,5328634,5328633
86170,android-pageradapter,430,13527290,13527289
5658,border,5392,6984442,6984441
105074,location-services,261,24156922,24156921
31513,expandablelistview,3134,8316410,8316409
14103,httpurlconnection,3196,12361979,12361978
391,terminal,21271,5094651,5094650
65533,illegalstateexception,1070,10500349,10500348
47120,android-arrayadapter,4354,11740159,11740158
40048,avd,2474,5873151,5873150
5062,header,12753,8641279,8641278
101823,android-ide,41,23060479,23060478